floor,spaceId,itemId,deviceType,expectedQty,locationNotes,itemNotesOverride,testTemplateOverride
3,03-300-elevator-lobby-002,control-1,DT-305,1,,,
3,03-300-elevator-lobby-002,lighting-1,P1,1,,,
3,03-302-ext-lobby-005,control-1,DT-305,1,,,
3,03-302-ext-lobby-005,lighting-1,A2,1,,,
3,03-302-lobby-004,control-1,S2b,1,,,
3,03-302-lobby-004,control-2,DT-305,1,,,
3,03-302-lobby-004,lighting-1,CP1,12,,,
3,03-302-lobby-004,lighting-2,J2,1,recessed mount light near wall,,
3,03-302-lobby-004,lighting-3,J3,1,linear ceiling cove light around suspended ceiling,,
3,03-302-lobby-004,lighting-4,L2,2,uniform thin light on adjacent walls,,
3,03-302-lobby-004,lighting-5,C2,3,,,
3,03-302a-badge-office-006,control-1,S4b,1,,,
3,03-302a-badge-office-006,control-2,DT-305,1,,,
3,03-302a-badge-office-006,lighting-1,A1,2,,,
3,03-302b-mail-room-007,control-1,S4b,1,,,
3,03-302b-mail-room-007,control-2,DT-205,1,,,
3,03-302b-mail-room-007,lighting-1,AL2,2,,,
3,03-302c-storage-008,lighting-1,A2,1,,,
3,03-303a-gender-neutral-restroom-017,control-1,DT-305,1,,,
3,03-303a-gender-neutral-restroom-017,lighting-1,C1,1,,,
3,03-303a-gender-neutral-restroom-017,lighting-2,D3,1,,,
3,03-303b-gender-neutral-restroom-018,control-1,DT-305,1,,,
3,03-303b-gender-neutral-restroom-018,lighting-1,C1,1,,,
3,03-303b-gender-neutral-restroom-018,lighting-2,D3,1,,,
3,03-303c-gender-neutral-restroom-019,control-1,DT-305,1,,,
3,03-303c-gender-neutral-restroom-019,lighting-1,C1,1,,,
3,03-303c-gender-neutral-restroom-019,lighting-2,D3,1,,,
3,03-304-conference-room-009,control-1,Sc3,1,,,
3,03-304-conference-room-009,control-2,DT-305,2,,,
3,03-304-conference-room-009,lighting-1,C1,10,,,
3,03-304-conference-room-009,lighting-2,PL3,1,,,
3,03-305-multifunctional-breakout-010,control-1,S4b,2,,,
3,03-305-multifunctional-breakout-010,control-2,DT-305,3,,,
3,03-305-multifunctional-breakout-010,control-3,SCPPH-1500,1,,,
3,03-305-multifunctional-breakout-010,lighting-1,L2,1,uniform thin light on adjacent walls,,
3,03-305-multifunctional-breakout-010,lighting-2,L1,1,uniform thin light rectangle on ceiling,,
3,03-305-multifunctional-breakout-010,lighting-3,C1,6,,,
3,03-305-multifunctional-breakout-010,lighting-4,J3,1,linear ceiling cove light offset from rectangle,,
3,03-305-multifunctional-breakout-010,lighting-5,P4,12,,,
3,03-305-multifunctional-breakout-010,lighting-6,X1,1,,,
3,03-306-nurse-waiting-049,control-1,S4b,1,,,
3,03-306-nurse-waiting-049,control-2,DT-305,1,,,
3,03-306-nurse-waiting-049,lighting-1,A1,2,,,
3,03-306a-nurse-s-exam-room-050,control-1,S4b,1,,,
3,03-306a-nurse-s-exam-room-050,control-2,DT-305,1,,,
3,03-306a-nurse-s-exam-room-050,lighting-1,A1,2,,,
3,03-306b-nurse-s-restroom-051,control-1,Soc,1,,,
3,03-306b-nurse-s-restroom-051,lighting-1,C1,1,,,
3,03-306b-nurse-s-restroom-051,lighting-2,D3,1,,,
3,03-307-women-s-restroom-020,control-1,S2b,1,,,
3,03-307-women-s-restroom-020,control-2,DT-305,2,,,
3,03-307-women-s-restroom-020,lighting-1,C1,4,,,
3,03-307-women-s-restroom-020,lighting-2,D3,2,,,
3,03-307-women-s-restroom-020,lighting-3,J1,1,,,
3,03-308-gender-neutral-restroom-048,control-1,Soc,1,,,
3,03-308-gender-neutral-restroom-048,lighting-1,C1W,1,,,
3,03-308-gender-neutral-restroom-048,lighting-2,C1,1,,,
3,03-308-gender-neutral-restroom-048,lighting-3,D3,1,,,
3,03-309-men-s-restroom-021,control-1,S2b,1,,,
3,03-309-men-s-restroom-021,control-2,DT-305,2,,,
3,03-309-men-s-restroom-021,lighting-1,C1,4,,,
3,03-309-men-s-restroom-021,lighting-2,D3,2,,,
3,03-309-men-s-restroom-021,lighting-3,J1,1,,,
3,03-310-men-s-restroom-052,control-1,S2b,1,,,
3,03-310-men-s-restroom-052,control-2,DT-305,2,,,
3,03-310-men-s-restroom-052,lighting-1,C1,5,,,
3,03-310-men-s-restroom-052,lighting-2,J1,1,,,
3,03-310-men-s-restroom-052,lighting-3,D3,2,,,
3,03-311-multifunctional-suite-1-011,control-1,DT-305,2,,,
3,03-311-multifunctional-suite-1-011,control-2,S4b,1,,,
3,03-311-multifunctional-suite-1-011,lighting-1,C2,6,,,
3,03-311-multifunctional-suite-1-011,lighting-2,PL5,8,,,
3,03-311-multifunctional-suite-1-011,lighting-3,X1,2,,,
3,03-312-women-s-restroom-053,control-1,S2b,1,,,
3,03-312-women-s-restroom-053,control-2,DT-305,2,,,
3,03-312-women-s-restroom-053,lighting-1,C1,4,,,
3,03-312-women-s-restroom-053,lighting-2,J1,1,,,
3,03-312-women-s-restroom-053,lighting-3,D3,2,,,
3,03-313-multifunctional-suite-2-012,control-1,DT-305,2,,,
3,03-313-multifunctional-suite-2-012,control-2,S4b,2,,,
3,03-313-multifunctional-suite-2-012,lighting-1,X1,2,,,
3,03-313-multifunctional-suite-2-012,lighting-2,PL5,8,,,
3,03-313-multifunctional-suite-2-012,lighting-3,C2,6,,,
3,03-314-training-room-071,control-1,S4b,2,,,
3,03-314-training-room-071,control-2,DT-305,2,,,
3,03-314-training-room-071,lighting-1,PL5,8,,,
3,03-314-training-room-071,lighting-2,X1,2,,,
3,03-315-multifunctional-suite-3-013,control-1,DT-305,2,,,
3,03-315-multifunctional-suite-3-013,control-2,S4b,1,,,
3,03-315-multifunctional-suite-3-013,lighting-1,X1,2,,,
3,03-315-multifunctional-suite-3-013,lighting-2,PL5,8,,,
3,03-315-multifunctional-suite-3-013,lighting-3,C2,3,,,
3,03-316-collab-room-b-076,control-1,Sc3,1,,,
3,03-316-collab-room-b-076,control-2,DT-305,2,,,
3,03-316-collab-room-b-076,lighting-1,C2,8,,,
3,03-316-collab-room-b-076,lighting-2,PL2,1,,,
3,03-317-janitor-022,control-1,Soc,1,,,
3,03-317-janitor-022,lighting-1,T1,1,,,
3,03-318-decompression-075,control-1,S4b,2,,,
3,03-318-decompression-075,control-2,DT-305,2,,,
3,03-318-decompression-075,lighting-1,C2,6,,,
3,03-318-decompression-075,lighting-2,P2,2,,,
3,03-319-mechanical-023,control-1,Se,1,,,
3,03-319-mechanical-023,lighting-1,T1,5,,,
3,03-320-multi-space-069,control-1,S4b,3,,,
3,03-320-multi-space-069,control-2,SCPPH-1500,3,,,
3,03-320-multi-space-069,control-3,DT-305,4,,,
3,03-320-multi-space-069,lighting-1,PL1,15,,,
3,03-320-multi-space-069,lighting-2,CP1,3,at middle of room,,
3,03-320-multi-space-069,lighting-3,AL3,1,near wall,,
3,03-320-multi-space-069,lighting-4,X1,2,,,
3,03-321a-comm-024,control-1,Se,1,,,
3,03-321a-comm-024,lighting-1,T1,1,,,
3,03-321b-electrical-025,lighting-1,T1,1,,,
3,03-322-focus-074,control-1,S4b,1,,,
3,03-322-focus-074,control-2,DT-205,1,,,
3,03-322-focus-074,lighting-1,AL2,1,,,
3,03-323-multifunctional-breakout-014,control-1,SCPPH-1500,2,,,
3,03-323-multifunctional-breakout-014,control-2,DT-305,3,,,
3,03-323-multifunctional-breakout-014,control-3,S4b,1,,,
3,03-323-multifunctional-breakout-014,lighting-1,X1,1,,,
3,03-323-multifunctional-breakout-014,lighting-2,C2,14,,,
3,03-323-multifunctional-breakout-014,lighting-3,L1,1,uniform thin light rectangle on ceiling,,
3,03-323-multifunctional-breakout-014,lighting-4,J3,1,linear ceiling cove light offset from rectangle,,
3,03-323-multifunctional-breakout-014,lighting-5,P3B,5,,,
3,03-323-multifunctional-breakout-014,lighting-6,P4,12,,,
3,03-323-multifunctional-breakout-014,lighting-7,J1,1,linear perimeter light on right wall,,
3,03-324-focus-073,control-1,S4b,1,,,
3,03-324-focus-073,control-2,DT-205,1,,,
3,03-324-focus-073,lighting-1,AL2,1,,,
3,03-325-furniture-storage-026,control-1,S2b,1,,,
3,03-325-furniture-storage-026,control-2,DT-305,2,,,
3,03-325-furniture-storage-026,lighting-1,T1,5,,,
3,03-326-focus-072,control-1,S4b,1,,,
3,03-326-focus-072,control-2,DT-205,1,,,
3,03-326-focus-072,lighting-1,AL2,1,,,
3,03-327-mother-s-suite-027,control-1,S4b,1,,,
3,03-327-mother-s-suite-027,control-2,DT-305,2,,,
3,03-327-mother-s-suite-027,lighting-1,X1,1,,,
3,03-327-mother-s-suite-027,lighting-2,A2,3,,,
3,03-327a-lactation-rm-028,control-1,S4b,1,,,
3,03-327a-lactation-rm-028,control-2,DT-305,1,,,
3,03-327a-lactation-rm-028,lighting-1,D1,1,,,
3,03-327b-lactation-rm-029,control-1,S4b,1,,,
3,03-327b-lactation-rm-029,control-2,DT-305,1,,,
3,03-327b-lactation-rm-029,lighting-1,D1,2,,,
3,03-327b-lactation-rm-029,lighting-2,C2,1,,,
3,03-327c-lactation-rm-030,control-1,S4b,1,,,
3,03-327c-lactation-rm-030,control-2,DT-305,1,,,
3,03-327c-lactation-rm-030,lighting-1,D1,1,,,
3,03-328-broadcast-studio-068,control-1,S4b,1,,,
3,03-328-broadcast-studio-068,control-2,DT-305,1,,,
3,03-328-broadcast-studio-068,lighting-1,A2,6,,,
3,03-328a-control-room-067,control-1,S4b,1,,,
3,03-328a-control-room-067,control-2,DT-305,1,,,
3,03-328a-control-room-067,lighting-1,A2,3,,,
3,03-329-wellness-031,control-1,S4b,1,,,
3,03-329-wellness-031,control-2,DT-305,1,,,
3,03-329-wellness-031,lighting-1,D1,1,,,
3,03-330-copy-print-077,control-1,S2b,1,,,
3,03-330-copy-print-077,control-2,DT-305,1,,,
3,03-330-copy-print-077,lighting-1,A1,3,,,
3,03-331-av-storage-032,control-1,S2b,1,,,
3,03-331-av-storage-032,control-2,DT-305,1,,,
3,03-331-av-storage-032,lighting-1,T1,2,,,
3,03-333-collab-room-a-033,control-1,Sc3,1,,,
3,03-333-collab-room-a-033,control-2,DT-305,2,,,
3,03-333-collab-room-a-033,lighting-1,C1,6,,,
3,03-333-collab-room-a-033,lighting-2,PL2,1,,,
3,03-334-multi-space-066,control-1,S4b,3,,,
3,03-334-multi-space-066,control-2,SCPPH-1500,3,,,
3,03-334-multi-space-066,control-3,DT-305,6,,,
3,03-334-multi-space-066,lighting-1,AL3,1,near wall,,
3,03-334-multi-space-066,lighting-2,X1,1,,,
3,03-334-multi-space-066,lighting-3,PL1,10,,,
3,03-334-multi-space-066,lighting-4,CP1,3,at middle of room,,
3,03-334-multi-space-066,lighting-5,P7,1,at room end,,
3,03-335-multi-space-034,control-1,DT-305,5,,,
3,03-335-multi-space-034,control-2,SCPPH-1500,3,,,
3,03-335-multi-space-034,control-3,S4b,3,,,
3,03-335-multi-space-034,lighting-1,PL1,10,,,
3,03-335-multi-space-034,lighting-2,X1,2,,,
3,03-335-multi-space-034,lighting-3,C2,2,,,
3,03-335-multi-space-034,lighting-4,AL3,1,recessed linear light near wall,,
3,03-336a-comm-080,control-1,Se,1,,,
3,03-336a-comm-080,lighting-1,T1,1,,,
3,03-336b-electrical-079,lighting-1,T1,1,,,
3,03-336b-electrical-079,lighting-2,L3A,1,near wall,,
3,03-337-huddle-room-b-035,control-1,S2b,1,,,
3,03-337-huddle-room-b-035,control-2,DT-205,1,,,
3,03-337-huddle-room-b-035,lighting-1,AL2,2,,,
3,03-338-mechanical-081,control-1,Se,1,,,
3,03-338-mechanical-081,lighting-1,T1,5,,,
3,03-339-focus-036,control-1,S4b,1,,,
3,03-339-focus-036,control-2,DT-205,1,,,
3,03-339-focus-036,lighting-1,AL2,1,,,
3,03-340-janitor-082,control-1,Soc,1,,,
3,03-340-janitor-082,lighting-1,T1,1,,,
3,03-341-focus-037,control-1,S4b,1,,,
3,03-341-focus-037,control-2,DT-205,1,,,
3,03-341-focus-037,lighting-1,AL2,1,,,
3,03-342-collab-room-b-065,control-1,Sc3,1,,,
3,03-342-collab-room-b-065,control-2,DT-305,2,,,
3,03-342-collab-room-b-065,lighting-1,C1,6,,,
3,03-342-collab-room-b-065,lighting-2,PL2,1,,,
3,03-344-huddle-room-b-064,control-1,S4b,1,,,
3,03-344-huddle-room-b-064,control-2,DT-205,1,,,
3,03-344-huddle-room-b-064,lighting-1,AL2,2,,,
3,03-345-storage-038,control-1,S4b,1,,,
3,03-345-storage-038,control-2,DT-305,1,,,
3,03-345-storage-038,lighting-1,A2,4,,,
3,03-346-focus-063,control-1,S4b,1,,,
3,03-346-focus-063,control-2,DT-205,1,,,
3,03-346-focus-063,lighting-1,AL2,1,,,
3,03-348-focus-062,control-1,S4b,1,,,
3,03-348-focus-062,control-2,DT-205,1,,,
3,03-348-focus-062,lighting-1,AL2,1,,,
3,03-349-cafe-046,control-1,S2b,1,,,
3,03-349-cafe-046,control-2,DT-305,7,,,
3,03-349-cafe-046,lighting-1,X1,2,,,
3,03-349-cafe-046,lighting-2,C1,20,18 outside design ceiling; 2 inside design ceiling near horse-shoe,,
3,03-349-cafe-046,lighting-3,C3,10,in horse-shoe,,
3,03-349-cafe-046,lighting-4,P6,9,,,
3,03-349-cafe-046,lighting-5,P8,4,,,
3,03-349-cafe-046,lighting-6,J4,1,,,
3,03-349-cafe-046,lighting-7,CP2,5,around horse-shoe interior (changed from C1 via RFI),,
3,03-349a-food-prep-041,control-1,S4b,1,,,
3,03-349a-food-prep-041,control-2,DT-305,2,,,
3,03-349a-food-prep-041,lighting-1,A3,3,,,
3,03-349b-food-service-042,control-1,S4b,1,,,
3,03-349b-food-service-042,control-2,DT-305,2,,,
3,03-349b-food-service-042,lighting-1,A3,3,,,
3,03-349c-dry-storage-043,control-1,S4b,1,,,
3,03-349c-dry-storage-043,control-2,DT-305,2,,,
3,03-349c-dry-storage-043,lighting-1,A1,3,,,
3,03-349d-office-044,control-1,S4b,1,,,
3,03-349d-office-044,control-2,DT-305,1,,,
3,03-349d-office-044,lighting-1,A2,1,,,
3,03-349e-ware-washing-045,control-1,S4b,1,,,
3,03-349e-ware-washing-045,control-2,DT-305,2,,,
3,03-349e-ware-washing-045,lighting-1,A1,3,,,
3,03-350-focus-061,control-1,S4b,1,,,
3,03-350-focus-061,control-2,DT-205,1,,,
3,03-350-focus-061,lighting-1,AL2,1,,,
3,03-352-focus-060,control-1,S4b,1,,,
3,03-352-focus-060,control-2,DT-205,1,,,
3,03-352-focus-060,lighting-1,AL2,1,,,
3,03-354-focus-059,control-1,S4b,1,,,
3,03-354-focus-059,control-2,DT-205,1,,,
3,03-354-focus-059,lighting-1,AL2,1,,,
3,03-356-focus-058,control-1,S4b,1,,,
3,03-356-focus-058,control-2,DT-205,1,,,
3,03-356-focus-058,lighting-1,AL2,1,,,
3,03-358-huddle-room-057,control-1,S4b,1,,,
3,03-358-huddle-room-057,control-2,DT-205,1,,,
3,03-358-huddle-room-057,lighting-1,AL2,2,,,
3,03-360-multi-space-055,control-1,S4b,5,,,
3,03-360-multi-space-055,control-2,SCPPH-1500,4,,,
3,03-360-multi-space-055,control-3,DT-305,3,,,
3,03-360-multi-space-055,lighting-1,X1,2,,,
3,03-360-multi-space-055,lighting-2,AL3,1,near wall,,
3,03-360-multi-space-055,lighting-3,H2,3,,,
3,03-360-multi-space-055,lighting-4,CP2,8,near co-working area,,
3,03-360-multi-space-055,lighting-5,PL1,15,,,
3,03-360-multi-space-055,lighting-6,P7,1,at end of room,,
3,03-360-multi-space-055,lighting-7,CP1,3,at middle of room,,
3,03-360a-co-working-054,control-1,S4b,1,,,
3,03-360a-co-working-054,control-2,DT-305,2,,,
3,03-360a-co-working-054,lighting-1,P5,3,,,
3,03-362-large-conference-room-056,control-1,Sc3,1,,,
3,03-362-large-conference-room-056,control-2,DT-305,2,,,
3,03-362-large-conference-room-056,lighting-1,C1,8,,,
3,03-362-large-conference-room-056,lighting-2,PL3,1,,,
3,03-362-large-conference-room-056,lighting-3,J3,1,REMOVED (via RFI) uniform thin light rectangle on ceiling,,
3,03-364-pantry-047,control-1,DT-305,2,,,
3,03-364-pantry-047,lighting-1,C2,6,,,
3,03-c3-1-corridor-015,control-1,DT-305,5,,,
3,03-c3-1-corridor-015,control-2,S2b,1,,,
3,03-c3-1-corridor-015,lighting-1,B1,9,,,
3,03-c3-1-corridor-015,lighting-2,X1,3,,,
3,03-c3-1-corridor-015,lighting-3,J2,1,recessed mount light near wall,,
3,03-c3-1-corridor-015,lighting-4,D4,6,,,
3,03-c3-1-corridor-015,lighting-5,C2,2,,,
3,03-c3-2-corridor-016,control-1,DT-305,1,,,
3,03-c3-2-corridor-016,lighting-1,C2,4,,,
3,03-c3-2-corridor-016,lighting-2,X1,1,,,
3,03-c3-5-corridor-003,control-1,DT-305,10,,,
3,03-c3-5-corridor-003,lighting-1,C2,27,,,
3,03-c3-5-corridor-003,lighting-2,X1,7,,,
3,03-c3-5-corridor-003,lighting-3,J2,1,recessed mount light near café,,
3,03-c3-5-corridor-003,lighting-4,D2,2,glass sconce lights near restrooms,,
3,03-c3-7-corridor-078,control-1,DT-305,6,,,
3,03-c3-7-corridor-078,lighting-1,X1,3,,,
3,03-c3-7-corridor-078,lighting-2,J2,2,near perpendicular walls,,
3,03-n-a-corridor-2-040,control-1,S2b,1,,,
3,03-n-a-corridor-2-040,control-2,DT-305,2,,,
3,03-n-a-corridor-2-040,lighting-1,C2,5,,,
3,03-n-a-corridor-2-040,lighting-2,X1,1,,,
3,03-n-a-ele-room-039,control-1,Se,1,,,
3,03-n-a-ele-room-039,lighting-1,T1,2,,,
